id,name,headquarter,street,house_number,place_id,phone,fax,director_id,homepage_id,net_id
1,Academie Hoboken              Muziek-Woord,false,Lange Riddersstraat,48,62,,,1,1,1
2,Academie Hoboken              Muziek-Woord,false,Wittestraat,116,64,,,1,1,1
3,Academie Hoboken              Muziek-Woord,false,Jan De Voslei,6,64,,,1,1,1
4,Academie Hoboken              Muziek-Woord,true,Lageweg,141,1061,38304109,38304109,1,1,1
5,Academie Hoboken              Muziek-Woord,false,Montessoristraat,15,1061,,,1,1,1
6,Academie Hoboken              Muziek-Woord,false,Weerstandlaan,141,1061,,,1,1,1
7,GO! muziekacademie Anderlecht,true,Dapperheidsplein,5,45,25220551,25242838,2,2,2
8,GO! muziekacademie Anderlecht,false,Paalstraat,61,2249,,,2,2,2
9,GO! muziekacademie Anderlecht,false,Jan Vanderstraetenstraat,91,2288,,,2,2,2
10,GO! muziekacademie Anderlecht,false,Topstraat,15,2288,,,2,2,2
11,Art'Iz,false,Kaaistraat,80,80,,,3,3,1
12,Art'Iz,false,Schoolstraat,4_A  ,1141,,,3,3,1
13,Art'Iz,false,Brigandsstraat,15,1141,,,3,3,1
14,Art'Iz,false,Prinsessestraat,13,1151,,,3,3,1
15,Art'Iz,false,Hogestraat,66,1151,,,3,3,1
16,Art'Iz,true,Kruisstraat,13,1151,51303435,,3,3,1
17,Art'Iz,false,Leenstraat,110,1151,,,3,3,1
18,Art'Iz,false,A. Dassonvillelaan,3,1351,,,3,3,1
19,Art'Iz,false,Markt,     ,1839,,,3,3,1
20,Art'Iz,false,Rollegemkapelsestraat,16,2238,,,3,3,1
21,Stedelijk Conservatorium,false,Astridlaan,86,92,,,4,4,1
22,Stedelijk Conservatorium,true,Sint-Jakobsstraat,23,378,50334330,50330137,4,4,1
23,Stedelijk Conservatorium,false,Achiel Van Ackerplein,1,378,,,4,4,1
24,Stedelijk Conservatorium,false,Sportstraat,2,1834,,,4,4,1
25,Stedelijk Conservatorium,false,Schooldreef,6,1834,,,4,4,1
26,Stedelijk Conservatorium,false,Diksmuidse Heerweg,159,2230,,,4,4,1
27,Stedelijk Conservatorium,false,Fortuinstraat,29,2259,,,4,4,1
28,Stedelijk Conservatorium,false,Rijselstraat,71,2283,,,4,4,1
29,Noord-Limburgse Academie voor Muziek “Michielshof”,false,Michielsplein,3,15,,,5,5,3
30,Dans,false,Cornelius a Lapideplein,3,283,,,5,5,3
31,Noord-Limburgse Academie voor Muziek “Basisschool Eksel”,false,Groenstraat,8,606,,,5,5,3
32,Noord-Limburgse Academie voor Muziek “Cultuurpunt”,false,Phil Bosmansplein,1,899,,,5,5,3
33,Noord-Limburgse Academie voor Muziek “Harmoniezaal”,false,Harmonieweg,38_A ,899,,,5,5,3
34,Noord-Limburgse Academie voor Muziek “De Schans”,false,Rode Kruisplein,10,983,,,5,5,3
35,Dans,false,Nevenplein,1,1207,,,5,5,3
36,Noord-Limburgse Academie voor Muziek “Kunstacademie Lommel”,false,Jan Davidlaan,9,1429,,,5,5,3
37,Noord-Limburgse Academie voor Muziek”’t Heem’,false,Kloosterstraat,5,1545,,,5,5,3
38,Dans,false,Albertus Morrenstraat,6,1919,,,5,5,3
39,Dans,false,Harmonieplein,2,1919,,,5,5,3
40,Dans,false,Kerkstraat,     ,1919,,,5,5,3
41,Noord-Limburgse Academie voor Muziek “Palethe”,false,Jeugdlaan,2_A  ,1923,,,5,5,3
42,Noord-Limburgse Academie voor Muziek ‘Kunstacademie Pelt’,true,Toekomstlaan,9,1923,11808710,,5,5,3
43,Stedelijke Academie voor      Muziek en Woord,false,Ieperstraat,10_D ,1419,,,6,6,1
44,Stedelijke Academie voor      Muziek en Woord,true,Oostlaan,11_A ,1971,57333951,57339343,6,6,1
45,Stedelijke Academie voor      Muziek en Woord,false,Krombeekseweg,82,1971,,,6,6,1
46,Stedelijke Academie voor      Muziek en Woord,false,Provenplein,29,1985,,,6,6,1
47,Stedelijke Academie voor      Muziek en Woord,false,Baljuwstraat,13,2037,,,6,6,1
48,Stedelijke Academie voor      Muziek en Woord,false,Prof.Rubbrechtstraat,97,2069,,,6,6,1
49,Gemeentelijke Academie voor   Muziek,false,Kammeersweg,2,780,,,7,7,1
50,Gemeentelijke Academie voor   Muziek,true,Dorpsstraat,36_A ,849,25324086,25324086,7,7,1
51,Gemeentelijke Academie voor   Muziek,false,Koekoekstraat,2,849,,,7,7,1
52,Gemeentelijke Academie voor   Muziek,false,Steenweg Asse,231,1023,,,7,7,1
53,Gemeentelijke Academie voor   Muziek,false,Centrum,15,1031,,,7,7,1
54,Gemeentelijke Academie voor   Muziek,false,Edingsesteenweg,8_A  ,1031,,,7,7,1
55,Gemeentelijke Academie voor   Muziek,false,Markstraat,15,2286,,,7,7,1
56,Academie Wilrijk,false,Carillolei,3,12,,,8,8,1
57,Academie Wilrijk,false,Terelststraat,69,589,,,8,8,1
58,Academie Wilrijk,false,Spoorweglaan,145,2742,,,8,8,1
59,Academie Wilrijk,true,Doornstraat,8,2742,33385450,,8,8,1
60,Gemeentelijke Academie voor   Muziek en Woord,true,Kroninglaan,42,2263,27612887,22756691,9,9,1
61,Gemeentelijke Academie voor   Muziek en Woord,false,Heilige-Familieplein,1,2263,,,9,9,1
62,Gemeentelijke Academie voor   Muziek en Woord,false,Vervloesemstraat,36,2263,,,9,9,1
63,Gemeentelijke Academie voor   Muziek en Woord,false,Heilige-Familieplein,1,2263,,,9,9,1
64,Gemeentelijke Academie voor   Muziek en Woord,false,Floréallaan,14,2474,,,9,9,1
65,Gemeentelijke Academie voor   Muziek en Woord,false,François Vervloetstraat,10,2474,,,9,9,1
66,Muziekacademie van het        Gemeenschapsonderwijs,false,Generaal Fivéstraat,42,672,,,10,10,2
67,Muziekacademie van het        Gemeenschapsonderwijs,true,Oudergemlaan,124,672,27335965,27333945,10,10,2
68,Muziekacademie van het        Gemeenschapsonderwijs,false,Edmond Mesenslaan,2,672,,,10,10,2
69,Muziekacademie van het        Gemeenschapsonderwijs,false,Henri de Brouckèrelaan,16,1888,,,10,10,2
70,Muziekacademie van het        Gemeenschapsonderwijs,false,Louis Vander Swaelmenlaan,25,2669,,,10,10,2
71,Stedelijke Academie voor      Muziek,false,Schoolstraat,2,81,,,11,11,1
72,Stedelijke Academie voor      Muziek,false,Boudewijnstraat,18,183,,,11,11,1
73,Stedelijke Academie voor      Muziek,false,Peperstraat,11,2043,,,11,11,1
74,Stedelijke Academie voor      Muziek,true,Academieplein,17,2469,14413638,14428617,11,11,1
75,Stedelijke Academie voor      Muziek,false,Kapelweg,56,2469,,,11,11,1
76,Stedelijke Academie voor      Muziek,false,Grote Markt,100,2469,,,11,11,1
77,Stedelijke Academie voor      Muziek,false,Kerkstraat,64,2581,,,11,11,1
78,Stedelijke Academie voor      Muziek,false,Konijnenbergpad,5_7  ,2596,,,11,11,1
79,Gemeentelijke Academie voor   Muziek,true,Dr. H. Folletlaan,24,2693,24620635,,12,12,1
80,Gemeentelijke Academie voor   Muziek,false,Zijp,101,2693,,,12,12,1
81,Gemeentelijke Academie voor   Muziek,false,J. Vanden Broeckstraat,29,2693,,,12,12,1
82,Kunstacademie,false,Vierkeerstraat,26,988,,,13,13,1
83,Kunstacademie,false,Dalestraat,40,2234,,,13,13,1
84,Kunstacademie,false,Otegemstraat,238,2822,,,13,13,1
85,Kunstacademie,false,Stedestraat,39,2822,,,13,13,1
86,Hoofdstedelijke Academie voor Muziek,true,Nieuwland,198,383,,,14,14,1
87,Hoofdstedelijke Academie voor Muziek,false,Verdunstraat,381,957,,,14,14,1
88,Hoofdstedelijke Academie voor Muziek,false,Emile Bockstaellaan,107,1294,,,14,14,1
89,Hoofdstedelijke Academie voor Muziek,false,Louis Wittouckstraat,46,1294,,,14,14,1
90,Hoofdstedelijke Academie voor Muziek,false,Reper-Vrevenstraat,100,1294,,,14,14,1
91,Hoofdstedelijke Academie voor Muziek,false,Driegatenstraat,2,1707,,,14,14,1
92,Stedelijke Kunstacademie,false,Landergemstraat,1_B2 ,71,,,15,15,1
93,Stedelijke Kunstacademie,false,Schoolstraat,4,240,,,15,15,1
94,Stedelijke Kunstacademie,false,Koning Albertstraat,41,240,,,15,15,1
95,Stedelijke Kunstacademie,false,Georges Coornaertdreef,     ,534,,,15,15,1
96,Stedelijke Kunstacademie,false,Pompoenstraat,44,534,,,15,15,1
97,Stedelijke Kunstacademie,false,Pastoor Verrieststraat,12,1142,,,15,15,1
98,Stedelijke Kunstacademie,false,Wakkensesteenweg,11,1791,,,15,15,1
99,Stedelijke Kunstacademie,false,Koekoekstraat,26,2237,,,15,15,1
100,Stedelijke Kunstacademie,false,Beukenhofstraat,38,2518,,,15,15,1
101,Stedelijke Kunstacademie,false,Markegemstraat,49,2628,,,15,15,1
102,Stedelijke Kunstacademie,false,Sint-Jozefsstraat,3,2653,,,15,15,1
103,Stedelijke Kunstacademie,true,Olmstraat,25_29,2653,56600918,56600987,15,15,1
104,Stedelijke Kunstacademie,false,Markt,32,2653,,,15,15,1
105,Stedelijke Kunstacademie,false,Remi Vanmeerhaeghestraat,61,2653,,,15,15,1
106,Stedelijke Kunstacademie,false,Guido Gezellestraat,55,2723,,,15,15,1
107,Stedelijke Academie voor      Muziek Woord en Dans,false,Serpentsstraat,15,601,,,16,16,1
108,Stedelijke Academie voor      Muziek Woord en Dans,false,Driesleutelsstraat,11,1524,,,16,16,1
109,Stedelijke Academie voor      Muziek Woord en Dans,false,Martijn van Torhoutstraat,190,1885,,,16,16,1
110,Stedelijke Academie voor      Muziek Woord en Dans,false,Galgestraat,2,1885,,,16,16,1
111,Stedelijke Academie voor      Muziek Woord en Dans,true,Parkstraat,2_A  ,1885,55314584,55314584,16,16,1
112,Stedelijke Academie voor      Muziek-Woord-Dans,false,Sint-Andriesstraat,2,209,,,17,17,1
113,Stedelijke Academie voor      Muziek-Woord-Dans,false,Pastorijstraat,48_50,1750,,,17,17,1
114,Stedelijke Academie voor      Muziek-Woord-Dans,false,Edgard Tinelstraat,29,2224,,,17,17,1
115,Stedelijke Academie voor      Muziek-Woord-Dans,false,Kardinaal J.Cardijnstraat,     ,2242,,,17,17,1
116,Stedelijke Academie voor      Muziek-Woord-Dans,false,Sint-Nicolaasplein,z/n  ,2284,,,17,17,1
117,Stedelijke Academie voor      Muziek-Woord-Dans,true,Hofstraat,13,2284,37783850,,17,17,1
118,Stedelijke Academie voor      Muziek-Woord-Dans,false,Vakschoolhof,26,2284,,,17,17,1
119,Stedelijke Academie voor      Muziek-Woord-Dans,false,Polenlaan,46,2355,,,17,17,1
120,Stedelijke Academie voor      Muziek-Woord-Dans,false,Hoogkamerstraat,1,2385,,,17,17,1
121,Gemeentelijke Kunstacademie,false,Dorpstraat,9,172,,,18,18,1
122,Gemeentelijke Kunstacademie,false,Kallobaan,1,243,,,18,18,1
123,Gemeentelijke Kunstacademie,true,Lijsterbessenlaan,24,243,37753579,37753579,18,18,1
124,Gemeentelijke Kunstacademie,false,Willem Van Doornyckstraat,69,909,,,18,18,1
125,Gemeentelijke Kunstacademie,false,Hoog-Kallostraat,30,1194,,,18,18,1
126,Gemeentelijke Kunstacademie,false,Molenstraat,58,1227,,,18,18,1
127,Gemeentelijke Kunstacademie,false,Schoolstraat,15,1565,,,18,18,1
128,Gemeentelijke Kunstacademie,false,Nieuwe Baan,8,2604,,,18,18,1
129,Gemeentelijke Kunstacademie,false,Dorp Oost,45,2825,,,18,18,1
130,Academie de Kunstbrug         Gent,false,Kerkham,3_D/ ,535,,,19,19,1
131,Academie de Kunstbrug         Gent,false,Cataloniëstraat,1,802,,,19,19,1
132,Academie de Kunstbrug         Gent,false,Ottogracht,4,802,,,19,19,1
133,Academie de Kunstbrug         Gent,false,Coupure,52,802,,,19,19,1
134,Academie de Kunstbrug         Gent,false,Braemkasteelstraat,29,804,,,19,19,1
135,Academie de Kunstbrug         Gent,false,Watertorenstraat,5,804,,,19,19,1
136,Academie de Kunstbrug         Gent,true,Braemkasteelstraat,26,804,92302121,92309553,19,19,1
137,Academie de Kunstbrug         Gent,false,Trekweg,1,1505,,,19,19,1
138,Academie de Kunstbrug         Gent,false,Wautersdreef,25,1559,,,19,19,1
139,Academie de Kunstbrug         Gent,false,Brusselsesteenweg,397,1559,,,19,19,1
140,Academie voor Muziek,true,Stationsstraat,141,8,93743654,93743881,20,20,1
141,Academie voor Muziek,false,Hoogte,3,8,,,20,20,1
142,Academie voor Muziek,false,Rollebaanstraat,10,182,,,20,20,1
143,Academie voor Muziek,false,Mevrouw Courtmanslaan,82,1480,,,20,20,1
144,Academie voor Muziek,false,Nieuwstraat,8,2112,,,20,20,1
145,KunstAcademie Vlaamse Ardennen,false,St.-Martensstraat,51,362,,,21,21,1
146,KunstAcademie Vlaamse Ardennen,false,Stationsstraat,8,1234,,,21,21,1
147,KunstAcademie Vlaamse Ardennen,false,Nederholbeekstraat,1,1463,,,21,21,1
148,KunstAcademie Vlaamse Ardennen,true,Wolvestraat,37,2084,55211928,55208574,21,21,1
149,Stedelijke Academie voor      Podiumkunsten Westhoek,false,St.-Rijkersstraat,8,35,,,22,22,1
150,Stedelijke Academie voor      Podiumkunsten Westhoek,false,Koninklijke Baan,7,520,,,22,22,1
151,Stedelijke Academie voor      Podiumkunsten Westhoek,false,Helvetiastraat,47,1243,,,22,22,1
152,Stedelijke Academie voor      Podiumkunsten Westhoek,false,IJzerstraat,6,1346,,,22,22,1
153,Stedelijke Academie voor      Podiumkunsten Westhoek,false,Hoogstraat,2,1752,,,22,22,1
154,Stedelijke Academie voor      Podiumkunsten Westhoek,false,Dorpsstraat,4,1829,,,22,22,1
155,Stedelijke Academie voor      Podiumkunsten Westhoek,true,Noordstraat,18,2514,58330571,58330599,22,22,1
156,Stedelijke Academie voor      Muziek,false,Stationsstraat,17,2186,,,23,23,1
157,Stedelijke Academie voor      Muziek,false,Meerlaan,48,2813,,,23,23,1
158,Stedelijke Academie voor      Muziek,false,Kasteelstraat,30,2813,,,23,23,1
159,Stedelijke Academie voor      Muziek,true,Firmin Bogaertstraat,12,2813,93646407,93646408,23,23,1
160,KADE Podiumkunsten,true,Kalkhofstraat,25,524,93819640,93819649,24,24,1
161,KADE Podiumkunsten,false,Waregemsesteenweg,22,1267,,,24,24,1
162,KADE Podiumkunsten,false,Dorp,10_a ,1705,,,24,24,1
163,KADE Podiumkunsten,false,Burgemeesterstraat,7,2278,,,24,24,1
164,KADE Podiumkunsten,false,Centrumstraat,5,2818,,,24,24,1
165,Hagelandse Academie voor      Muziek en Woord,false,Nieuwland,3,9,,,25,25,1
166,Hagelandse Academie voor      Muziek en Woord,true,Grauwzustersstraat,10,544,13326929,13327513,25,25,1
167,Hagelandse Academie voor      Muziek en Woord,false,Vestenstraat,1,544,,,25,25,1
168,Hagelandse Academie voor      Muziek en Woord,false,Hombergstraat,1,1310,,,25,25,1
169,Hagelandse Academie voor      Muziek en Woord,false,Dorpsstraat,82,1626,,,25,25,1
170,Hagelandse Academie voor      Muziek en Woord,false,Provinciebaan,4,2096,,,25,25,1
171,Hagelandse Academie voor      Muziek en Woord,false,Schoolstraat,44,2096,,,25,25,1
172,Hagelandse Academie voor      Muziek en Woord,false,Vroentestraat,22,2182,,,25,25,1
173,Hagelandse Academie voor      Muziek en Woord,false,August Nihoulstraat,76_B ,2191,,,25,25,1
174,Hagelandse Academie voor      Muziek en Woord,false,Sint Jansstraat,82,2697,,,25,25,1
175,Kunstacademie Regio Tienen,false,Kerkomsesteenweg,45,346,,,26,26,1
176,Kunstacademie Regio Tienen,false,Dries,26,831,,,26,26,1
177,Kunstacademie Regio Tienen,false,Stoopkensstraat,82,1065,,,26,26,1
178,Kunstacademie Regio Tienen,false,Dorpsplein,33,1257,,,26,26,1
179,Kunstacademie Regio Tienen,false,Martelarenplaats,1,1457,,,26,26,1
180,Kunstacademie Regio Tienen,false,Dorpsstraat,2,1457,,,26,26,1
181,Kunstacademie Regio Tienen,false,Neerlintersesteenweg,22,1852,,,26,26,1
182,Kunstacademie Regio Tienen,false,Kerkplein,2,1922,,,26,26,1
183,Kunstacademie Regio Tienen,false,Leuvensesteenweg,187,2255,,,26,26,1
184,Kunstacademie Regio Tienen,false,Blerebergstraat,4,2425,,,26,26,1
185,Kunstacademie Regio Tienen,false,Kapucijnenstraat,57,2428,,,26,26,1
186,Kunstacademie Regio Tienen,false,Kapucijnenstraat,57,2428,,,26,26,1
187,Kunstacademie Regio Tienen,true,Grote Markt,3,2428,16805688,16821489,26,26,1
188,Kunstacademie Ter Beuken,false,Dam,67,605,,,27,27,1
189,Kunstacademie Ter Beuken,false,Schoolstraat,18,1421,,,27,27,1
190,Kunstacademie Ter Beuken,true,Groendreef,8,1425,93480181,93480181,27,27,1
191,Kunstacademie Ter Beuken,false,Nijverheidslaan,48,2621,,,27,27,1
192,Kunstacademie Ter Beuken,false,Bookmolenstraat,2,2790,,,27,27,1
193,Gemeentelijke Muziekacademie,false,Berdenweg,5,349,,,28,28,1
194,Gemeentelijke Muziekacademie,false,Bovenpad,7,890,,,28,28,1
195,Gemeentelijke Muziekacademie,false,Quinten Matsyslaan,35_A ,890,,,28,28,1
196,Gemeentelijke Muziekacademie,true,Albertstraat,8,1022,14500855,,28,28,1
197,Gemeentelijke Muziekacademie,false,Bouwelse Steenweg,8,1022,,,28,28,1
198,Stedelijke Servaisacademie    voor Muziek Woord en Dans,true,Kardinaal Cardijnstraat,7,926,23659760,23659769,29,29,1
199,Stedelijke Academie voor      Muziek,false,Molenveld,26,609,,,30,30,1
200,Stedelijke Academie voor      Muziek,false,Groenstraat,21_b ,2556,22513281,22513281,30,30,1
201,Stedelijke Academie voor      Muziek,true,Bolwerkstraat,27,2556,,,30,30,1
202,Stedelijke Academie voor      Muziek,false,Heldenplein,     ,2556,,,30,30,1
203,Stedelijke Academie voor      Muziek,false,Aarschotsestraat,94,2556,,,30,30,1
204,Gemeentelijke Academie voor   Muziek en Woord,false,Bevrijdingsstraat,1,147,,,31,31,1
205,Gemeentelijke Academie voor   Muziek en Woord,false,Vaartstraat,29,147,,,31,31,1
206,Gemeentelijke Academie voor   Muziek en Woord,false,Lorzestraat,37,533,,,31,31,1
207,Gemeentelijke Academie voor   Muziek en Woord,false,Gemeenteheistraat,1,1622,,,31,31,1
208,Gemeentelijke Academie voor   Muziek en Woord,false,Schoolstraat,3,1622,,,31,31,1
209,Gemeentelijke Academie voor   Muziek en Woord,true,Guido Gezellestraat,31_A ,1622,14313821,14330929,31,31,1
210,Gemeentelijke Academie voor   Muziek en Woord,false,St.-Odradastraat,10,1622,,,31,31,1
211,Gemeentelijke Academie voor   Muziek en Woord,false,Markt,     ,1622,,,31,31,1
212,Gemeentelijke Academie voor   Muziek en Woord,false,Jozef Calasanzstraat,2_A  ,1622,,,31,31,1
213,Gemeentelijke Academie voor   Muziek en Woord,false,Sluis,156,1622,,,31,31,1
214,Gemeentelijke Academie voor   Muziek en Woord,false,Stotert,77,1808,,,31,31,1
215,Gemeentelijke Academie voor   Muziek en Woord,false,Dorpsstraat,146,648,,,32,32,1
216,Gemeentelijke Academie voor   Muziek en Woord,true,Markt,5,1333,53806820,,32,32,1
217,Gemeentelijke Academie voor   Muziek en Woord,false,Margote,114,2720,,,32,32,1
218,Gemeentelijke Academie voor   Muziek en Woord Oud-Heverlee,false,Schoolstraat,37,248,,,33,33,1
219,Gemeentelijke Academie voor   Muziek en Woord Oud-Heverlee,false,Bierbeekstraat,4,272,,,33,33,1
220,Gemeentelijke Academie voor   Muziek en Woord Oud-Heverlee,false,Armand Verheydenstraat,     ,910,,,33,33,1
221,Gemeentelijke Academie voor   Muziek en Woord Oud-Heverlee,true,Armand Verheydenstraat,19,910,16401617,16401617,33,33,1
222,Gemeentelijke Academie voor   Muziek en Woord Oud-Heverlee,false,Dorpsstraat,85,1881,,,33,33,1
223,Gemeentelijke Academie voor   Muziek en Woord Oud-Heverlee,false,Beekstraat,13,2254,,,33,33,1
224,Gemeentelijke Academie voor   Muziek en Woord Oud-Heverlee,false,Prosperdreef,9,2478,,,33,33,1
225,Stedelijke Academie voor      Muziek,false,Bavikhovedorp,16,171,,,34,34,1
226,Stedelijke Academie voor      Muziek,false,Vichtesteenweg,29,522,,,34,34,1
227,Stedelijke Academie voor      Muziek,false,Sint-Amandusstraat,16,522,,,34,34,1
228,Stedelijke Academie voor      Muziek,false,Pladijsstraat,276,522,,,34,34,1
229,Stedelijke Academie voor      Muziek,true,Toekomststraat,29,956,56714810,56733569,34,34,1
230,Stedelijke Academie voor      Muziek,false,Generaal Deprezstraat,91,956,,,34,34,1
231,Stedelijke Academie voor      Muziek,false,Ballingenweg,     ,956,,,34,34,1
232,Stedelijke Academie voor      Muziek,false,Tieltsestraat,31,1128,,,34,34,1
233,Gemeentelijke Kunstacademie,true,Kamerijklaan,50,550,24663096,24631624,35,35,1
234,Gemeentelijke Kunstacademie,false,Kerkstraat,     ,1148,,,35,35,1
235,Gemeentelijke Kunstacademie,false,E. Eylenboschstraat,27,2190,,,35,35,1
