id,name,headquarter,street,house_number,place_id,phone,fax,director_id,homepage_id,net_id
236,KunstAcademie Beeld Muziek    Woord,true,Pastoor De Nevestraat,26,592,93771852,93771757,36,36,1
237,KunstAcademie Beeld Muziek    Woord,false,Dreef,47,1393,,,36,36,1
238,KunstAcademie Beeld Muziek    Woord,false,Nijverheidsstraat,1_A  ,1393,,,36,36,1
239,Stedelijke Academie voor      Muziek en Woord,true,de Smet de Naeyerlaan,141_1,273,50413327,50424457,37,37,1
240,Academie voor Muziek en Woord,false,Schoolstraat,7,933,,,38,38,1
241,Academie voor Muziek en Woord,false,Dorpsstraat,19,1273,,,38,38,1
242,Academie voor Muziek en Woord,false,Schoolstraat,10,1833,,,38,38,1
243,Academie voor Muziek en Woord,false,Engsbergseweg,107,2394,,,38,38,1
244,Academie voor Muziek en Woord,true,Stationsstraat,40,2394,13666759,13674638,38,38,1
245,Academie voor Muziek en Woord,false,Markt,Z/N  ,2394,,,38,38,1
246,Stedelijke Academie           Conservatorium Muziek Woord   Dans,false,Waversebaan,66,1053,,,39,39,1
247,Stedelijke Academie           Conservatorium Muziek Woord   Dans,false,Celestijnenlaan,19,1053,,,39,39,1
248,Stedelijke Academie           Conservatorium Muziek Woord   Dans,false,Erasme Ruelensvest,115,1053,,,39,39,1
249,Stedelijke Academie           Conservatorium Muziek Woord   Dans,false,Kortrijksebaan,2,1082,,,39,39,1
250,Stedelijke Academie           Conservatorium Muziek Woord   Dans,false,Rerum Novarumlaan,5,1222,,,39,39,1
251,Stedelijke Academie           Conservatorium Muziek Woord   Dans,true,Dirk Boutslaan,60_62,1373,16222121,16222121,39,39,1
252,Stedelijke Academie           Conservatorium Muziek Woord   Dans,false,Halfmaartstraat,     ,1373,,,39,39,1
253,Stedelijke Academie           Conservatorium Muziek Woord   Dans,false,Appelweg,4,1753,,,39,39,1
254,Stedelijke Academie           Conservatorium Muziek Woord   Dans,false,Baron Descampslaan,105,2730,,,39,39,1
255,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Plaats,28,505,,,40,40,1
256,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Nieuwplaats,     ,828,,,40,40,1
257,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Koolskampstraat,24,828,,,40,40,1
258,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Hogestraat,25,1089,,,40,40,1
259,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Sint-Jorisplein,1,1240,,,40,40,1
260,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Torhoutstraat,36,1256,,,40,40,1
261,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Sint-Eloois-Winkelstraat,84_A ,1335,,,40,40,1
262,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Beverenstraat,18,1382,,,40,40,1
263,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Roeselaarsestraat,60,1660,,,40,40,1
264,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Roeselarestraat,61,1838,,,40,40,1
265,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Brugsesteenweg,75,2070,,,40,40,1
266,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Leeuwerikstraat,30,2070,,,40,40,1
267,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Izegemseaardeweg,30,2070,,,40,40,1
268,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,true,Meenseheirweg,20,2070,51229707,51228537,40,40,1
269,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Bornstraat,52,2070,,,40,40,1
270,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Blinde-Rodenbachstraat,23,2115,,,40,40,1
271,Stedelijke Academie voor      Podiumkunsten Adriaan Willaert,false,Ieperstraat,105,2243,,,40,40,1
272,KunstAcademie afdeling        Muziek en Woord,false,Dorp,101,212,,,41,41,1
273,KunstAcademie afdeling        Muziek en Woord,false,Dorp,94,212,,,41,41,1
274,KunstAcademie afdeling        Muziek en Woord,false,Dorpsplein,1,1520,,,41,41,1
275,KunstAcademie afdeling        Muziek en Woord,false,Fabrieksstraat,19,2268,,,41,41,1
276,KunstAcademie afdeling        Muziek en Woord,true,Schooldreef,40,2713,93692490,93665623,41,41,1
277,KunstAcademie afdeling        Muziek en Woord,false,Markt,     ,2713,,,41,41,1
278,dé Academie,false,Kloosterlaan,4,232,,,42,42,1
279,dé Academie,false,Boezingestraat,2_A  ,289,,,42,42,1
280,dé Academie,false,Dikkebusstraat,234,571,,,42,42,1
281,dé Academie,false,Capucienenstraat,102,1138,,,42,42,1
282,dé Academie,true,Weverijstraat,35,1138,57202284,57203150,42,42,1
283,dé Academie,false,Vandenpeereboomplein,     ,1138,,,42,42,1
284,dé Academie,false,Poelkapellestraat,36,1311,,,42,42,1
285,dé Academie,false,4e Regiment Karabiniersstraat,9,1914,,,42,42,1
286,dé Academie,false,Wervikstraat,     ,2804,,,42,42,1
287,dé Academie,false,Langemarkstraat,2,2811,,,42,42,1
288,dé Academie,false,Ieperstraat,54,2811,,,42,42,1
289,"Academie voor Muziek en Woord ""De Noorderkempen""",true,Pastoor de Katerstraat,5,133,14699539,14699588,43,43,1
290,"Academie voor Muziek en Woord ""De Noorderkempen""",false,Vrijheid,     ,1091,,,43,43,1
291,"Academie voor Muziek en Woord ""De Noorderkempen""",false,Karel Boomstraat,44,1091,,,43,43,1
292,"Academie voor Muziek en Woord ""De Noorderkempen""",false,Markt,     ,1581,,,43,43,1
293,"Academie voor Muziek en Woord ""De Noorderkempen""",false,Markt,17,1581,,,43,43,1
294,"Academie voor Muziek en Woord ""De Noorderkempen""",false,Molenstraat,5,2053,,,43,43,1
295,"Academie voor Muziek en Woord ""De Noorderkempen""",false,Koning Albertstraat,57,2682,,,43,43,1
296,"Academie voor Muziek en Woord ""De Noorderkempen""",false,Poeleinde,2,2762,,,43,43,1
297,Stedelijke Muziekacademie,false,Schuttershof,2_B  ,785,,,44,44,1
298,Stedelijke Muziekacademie,false,Stationsstraat,11,785,,,44,44,1
299,Stedelijke Muziekacademie,true,Stationsstraat,29,785,14588004,,44,44,1
300,Stedelijke Muziekacademie,false,Larum,9,785,,,44,44,1
301,Stedelijke Muziekacademie,false,Smissestraat,3,1286,,,44,44,1
302,Stedelijke Muziekacademie,false,Schoolstraat,42,1286,,,44,44,1
303,Stedelijke Muziekacademie,false,Gasthuisstraat,33,1541,,,44,44,1
304,Stedelijke Muziekacademie,false,Gasthuisstraat,29,1541,,,44,44,1
305,Stedelijke Muziekacademie,false,Veerledorp,18,2493,,,44,44,1
306,Stedelijke Muziekacademie,false,Jos Geunsplein,     ,2704,,,44,44,1
307,Stedelijke Muziekacademie,false,Boerenkrijglaan,25,2704,,,44,44,1
308,Stedelijke Muziekacademie,false,Loofven,12,2704,,,44,44,1
309,Stedelijke Muziekacademie,false,Schoolstraat,1,2704,,,44,44,1
310,Stedelijke Muziekacademie,false,Emiel Stalmanslaan,2,2704,,,44,44,1
311,Academie Borgerhout           Muziek-Woord,false,Grotehondstraat,50_52,63,,,45,45,1
312,Academie Borgerhout           Muziek-Woord,false,Constitutiestraat,61_63,68,,,45,45,1
313,Academie Borgerhout           Muziek-Woord,false,Geluwestraat,4,213,,,45,45,1
314,Academie Borgerhout           Muziek-Woord,true,Collegelaan,3,319,32924350,32924359,45,45,1
315,Academie Borgerhout           Muziek-Woord,false,Te Boelaarpark,5,319,,,45,45,1
316,Gemeentelijke Academie voor   Muziek en Woord,false,Kerkstraat,     ,2226,,,46,46,1
317,Gemeentelijke Academie voor   Muziek en Woord,false,Gemeenteplein,2,891,,,47,47,1
318,Gemeentelijke Academie voor   Muziek en Woord,true,Koning Boudewijnplein,3,2226,24651605,24690001,47,47,1
319,Gemeentelijke Academie voor   Muziek en Woord,false,Dilbeekstraat,1,2226,,,47,47,1
320,Gemeentelijke Academie voor   Muziek en Woord,false,Brusselsesteenweg,543,2792,,,47,47,1
321,Academie voor                 Muziek,false,Bogaarsveldstraat,     ,219,,,48,48,1
322,Academie voor                 Muziek,false,Bivakstraat,6,244,,,48,48,1
323,Academie voor                 Muziek,false,Sint-Trudoplein,14,997,,,48,48,1
324,Academie voor                 Muziek,false,Schomstraat,6,1047,,,48,48,1
325,Academie voor                 Muziek,false,Minderbroedersstraat,9,1047,,,48,48,1
326,Academie voor                 Muziek,false,Pastorijstraat,30,1110,,,48,48,1
327,Academie voor                 Muziek,false,Kastanjestraat,7,1110,,,48,48,1
328,Academie voor                 Muziek,false,Herebaan-West,41,1111,,,48,48,1
329,Academie voor                 Muziek,false,Huidevettersstraat,5,1111,,,48,48,1
330,Academie voor                 Muziek,false,Koersel-Dorp,9_1  ,1242,,,48,48,1
331,Academie voor                 Muziek,true,Harpstraat,14,1242,11424277,11452817,48,48,1
332,Academie voor                 Muziek,false,Hospitaalstraat,     ,1242,,,48,48,1
333,Academie voor                 Muziek,false,Kastanjedreef,1,1357,,,48,48,1
334,Academie voor                 Muziek,false,Kerkstraat,12_A ,1459,,,48,48,1
335,Academie voor                 Muziek,false,Tessenderlosesteenweg,18,1905,,,48,48,1
336,Academie voor                 Muziek,false,Beekbeemdenhof,1,2808,,,48,48,1
337,"Academie ""Peter Benoit"" voor  Muziek",true,Hendrik Ghijselenstraat,19,1352,25325465,,49,49,1
338,"Academie ""Peter Benoit"" voor  Muziek",false,Andreas Masiusplein,     ,1352,,,49,49,1
339,"Academie ""Peter Benoit"" voor  Muziek",false,Schapenstraat,42,2280,,,49,49,1
340,Academie Tongeren Muziek en   Woord,false,Nieuwland,11_B ,320,,,50,50,2
341,Academie Tongeren Muziek en   Woord,false,Europalaan,2,1071,,,50,50,2
342,Academie Tongeren Muziek en   Woord,true,Sacramentstraat,70,2444,12237038,12241230,50,50,2
343,GA voor Kunst/                Muziek,false,Marktplein,     ,543,,,51,51,1
344,GA voor Kunst/                Muziek,false,Pastorijstraat,2,543,,,51,51,1
345,GA voor Kunst/                Muziek,false,Kloosterstraat,34,543,,,51,51,1
346,GA voor Kunst/                Muziek,false,Rooierheidestraat,103,543,,,51,51,1
347,GA voor Kunst/                Muziek,false,Ganzebroekstraat,Z/N  ,543,,,51,51,1
348,GA voor Kunst/                Muziek,false,Molenstraat,Z/N  ,799,,,51,51,1
349,GA voor Kunst/                Muziek,false,Boxbergstraat,1,799,,,51,51,1
350,GA voor Kunst/                Muziek,true,Stadsplein,1,799,89309611,89356455,51,51,1
351,GA voor Kunst/                Muziek,false,Zonhoverweg,67,799,,,51,51,1
352,GA voor Kunst/                Muziek,false,Margarethalaan,70_1 ,799,,,51,51,1
353,GA voor Kunst/                Muziek,false,Halmstraat,6,799,,,51,51,1
354,GA voor Kunst/                Muziek,false,Collegelaan,1,799,,,51,51,1
355,GA voor Kunst/                Muziek,false,Gildenstraat,10,1889,,,51,51,1
356,Academie Voeren-Riemst,true,Kloosterstraat,19,2125,43811119,43812259,52,52,2
357,Academie Voeren-Riemst,false,St.-Jansstraat,8_8A ,1018,,,52,52,2
358,Academie Voeren-Riemst,false,St.-Hubertusstraat,9,1200,,,52,52,2
359,Academie Voeren-Riemst,false,Kerkstraat,28,2049,,,52,52,2
360,Academie Voeren-Riemst,false,Kerkstraat,35,2049,,,52,52,2
361,Academie Voeren-Riemst,false,Grote Straat,64,2479,,,52,52,2
362,Academie Voeren-Riemst,false,De Plank,81,2586,,,52,52,2
363,Conservatorium aan Zee,false,Hoogstraat,1,827,,,53,53,1
364,Conservatorium aan Zee,true,Romestraat,36,1831,59707008,,53,53,1
365,Conservatorium aan Zee,false,Hoogstraat,17,1887,,,53,53,1
366,Academie Haspengouw Podium,false,Dorpsstraat,7_B  ,788,,,54,54,1
367,Academie Haspengouw Podium,false,Hannuitstraat,8,826,,,54,54,1
368,Academie Haspengouw Podium,false,Sportlaan,4_A  ,924,,,54,54,1
369,Academie Haspengouw Podium,false,Guldensporenlaan,     ,1026,,,54,54,1
370,Academie Haspengouw Podium,false,Diestsesteenweg,5,1026,,,54,54,1
371,Academie Haspengouw Podium,false,Opcosenstraat,7,1263,,,54,54,1
372,Academie Haspengouw Podium,false,Hannuitsesteenweg,80,1306,,,54,54,1
373,Academie Haspengouw Podium,false,Opheersstraat,z/n  ,1848,,,54,54,1
374,Academie Haspengouw Podium,true,Gazometerstraat,5,2294,,,54,54,1
375,Academie Haspengouw Podium,false,Grote Markt,Z/N  ,2294,,,54,54,1
376,Academie Haspengouw Podium,false,Nieuwe Steenweg,141,2513,,,54,54,1
377,Academie Haspengouw Podium,false,Prins Leopoldplaats,3,2815,,,54,54,1
378,Academie voor                 Muziek,false,Antwerpsesteenweg,79,1250,,,55,55,1
379,Academie voor                 Muziek,false,Van Dijckstraat,5,1674,,,55,55,1
380,Academie voor                 Muziek,true,Eggestraat,13,1674,34497277,34499334,55,55,1
381,Academie voor                 Muziek,false,Osylei,     ,1674,,,55,55,1
382,Academie Muziek-Woord         Berchem,false,Belgiëlei,99,63,,,56,56,1
383,Academie Muziek-Woord         Berchem,false,Durletstraat,8,63,,,56,56,1
384,Academie Muziek-Woord         Berchem,false,Sint-Hubertusstraat,12,213,,,56,56,1
385,Academie Muziek-Woord         Berchem,true,Willem Van Laarstraat,15,213,32864363,32834368,56,56,1
386,Academie Muziek-Woord         Berchem,false,Frans Van Hombeeckplein,29,213,,,56,56,1
387,Gemeentelijke Academie voor   Muziek,false,Visserij,8_A  ,2768,,,57,57,1
388,Gemeentelijke Academie voor   Muziek,false,Theo Verellenlaan,88,2768,,,57,57,1
389,Gemeentelijke Academie voor   Muziek,false,Kapelstraat,2,2768,,,57,57,1
390,Gemeentelijke Academie voor   Muziek,true,Dorpsstraat,87,2768,36904648,,57,57,1
391,Gemeentelijke Academie voor   Muziek,false,St-Jorisstraat,11,316,,,58,58,1
392,Gemeentelijke Academie voor   Muziek,false,Oude Baan,372,1465,,,58,58,1
393,Gemeentelijke Academie voor   Muziek,false,Steenakkerstraat,8,1465,,,58,58,1
394,Gemeentelijke Academie voor   Muziek,false,Hoekstraat,1,1465,,,58,58,1
395,Gemeentelijke Academie voor   Muziek,true,Zetellaan,50,1465,89769777,89769779,58,58,1
396,Gemeentelijke Academie voor   Muziek,false,Parklaan,3,1465,,,58,58,1
397,Gemeentelijke Academie voor   Muziek,false,Rijksweg,357,1465,,,58,58,1
398,Gemeentelijke Academie voor   Muziek,false,Schoolstraat,34,1465,,,58,58,1
399,GO! muziekacademie Alsemberg,true,Witteweg,18,34,23802042,23806741,59,59,2
400,GO! muziekacademie Alsemberg,false,H. Torleylaan,87,1124,,,59,59,2
401,GO! muziekacademie Alsemberg,false,Toekomstlaan,32_B ,2239,,,59,59,2
402,Stedelijke Academie voor      Muziek,false,Molenstraat,17,526,,,60,60,1
403,Stedelijke Academie voor      Muziek,false,Edingsesteenweg,344,529,,,60,60,1
404,Stedelijke Academie voor      Muziek,false,Sint-Goriksplein,17,908,,,60,60,1
405,Stedelijke Academie voor      Muziek,false,Muilenstraat,33,1383,,,60,60,1
406,Stedelijke Academie voor      Muziek,false,Gemeentehuisstraat,30,1539,,,60,60,1
407,Stedelijke Academie voor      Muziek,false,Meredorp,     ,1576,,,60,60,1
408,Stedelijke Academie voor      Muziek,true,Parklaan,13,1757,54334725,,60,60,1
409,Stedelijke Academie voor      Muziek,false,Burchtstraat,47_49,1757,,,60,60,1
410,Stedelijke Academie voor      Muziek,false,Kristus Koninglaan,Z/N  ,2368,,,60,60,1
411,Stedelijke Academie voor      Muziek,false,Pastorijstraat,60,220,,,61,61,1
412,Stedelijke Academie voor      Muziek,false,Jef Van Hoofplein,     ,285,,,61,61,1
413,Stedelijke Academie voor      Muziek,false,Gemeenteplein,25,374,,,61,61,1
414,Stedelijke Academie voor      Muziek,true,Gasthuisvest,50,1388,34804579,34804579,61,61,1
415,Stedelijke Academie voor      Muziek,false,Kapucijnenvest,16,1388,,,61,61,1
416,Stedelijke Academie voor      Muziek,false,Kardinaal Mercierplein,     ,1388,,,61,61,1
417,Stedelijke Academie voor      Muziek,false,Liersesteenweg,25,1411,,,61,61,1
418,Stedelijke Academie voor      Muziek,false,Dorpsplaats,1,1484,,,61,61,1
419,Stedelijke Academie voor      Muziek,false,Sint Jozeflei,26,1484,,,61,61,1
420,Stedelijke Academie voor      Muziek,false,Statiestraat,13,1754,,,61,61,1
421,Stedelijke Academie voor      Muziek,false,Amelbergastraat,26,2780,,,61,61,1
422,De Academie Buggenhout,true,Kasteelstraat,162,389,52339571,52341857,62,62,1
423,Academie voor Muziek en Woord Willebroek,false,Hinxelaar,4,269,,,63,63,2
424,Academie voor Muziek en Woord Willebroek,false,Blaasveldstraat,57,2440,,,63,63,2
425,Academie voor Muziek en Woord Willebroek,true,Kerkstraat,2_A  ,2739,38863390,38863390,63,63,2
426,"Kunstenacademie ""August De    Boeck"" Asse",false,Brusselbaan,117,23,,,64,64,1
427,"Kunstenacademie ""August De    Boeck"" Asse",false,Asphaltcosite,130,91,,,64,64,1
428,"Kunstenacademie ""August De    Boeck"" Asse",true,Neerstraat,19,91,24528379,,64,64,1
429,"Kunstenacademie ""August De    Boeck"" Asse",false,Stationsstraat,55,1574,,,64,64,1
430,"Kunstenacademie ""August De    Boeck"" Asse",false,Dendermondestraat,25,1574,,,64,64,1
431,"Kunstenacademie ""August De    Boeck"" Asse",false,Processiestraat,24,1858,,,64,64,1
432,"Kunstenacademie ""August De    Boeck"" Asse",false,Kerkstraat,4,2257,,,64,64,1
433,Jetse academie                Muziek-Woord-Dans,false,Zeypstraat,47,781,,,65,65,1
434,Jetse academie                Muziek-Woord-Dans,false,Kardinaal Mercierplein,1,1177,,,65,65,1
435,Jetse academie                Muziek-Woord-Dans,false,Léon Theodorstraat,167,1177,,,65,65,1
436,Jetse academie                Muziek-Woord-Dans,false,Laarbeeklaan,110,1177,,,65,65,1
437,Jetse academie                Muziek-Woord-Dans,true,Wilgstraat,1,1177,24267294,,65,65,1
438,Gemeentelijke Academie voor   Muziek en Woord,false,Kleistraat,4,245,,,66,66,1
439,Gemeentelijke Academie voor   Muziek en Woord,false,Kloosterstraat,9,262,,,66,66,1
440,Gemeentelijke Academie voor   Muziek en Woord,false,Hospitaalstraat,15,262,,,66,66,1
441,Gemeentelijke Academie voor   Muziek en Woord,false,Deken Paquayplein,1,262,,,66,66,1
442,Gemeentelijke Academie voor   Muziek en Woord,true,Biesweg,20,791,89712210,89732974,66,66,1
443,Gemeentelijke Academie voor   Muziek en Woord,false,Pastorijstraat,7,897,,,66,66,1
444,Gemeentelijke Academie voor   Muziek en Woord,false,Pastorijstraat,11,1302,,,66,66,1
445,Gemeentelijke Academie voor   Muziek en Woord,false,Appelboomgaardstraat,7_9  ,1688,,,66,66,1
446,Gemeentelijke Academie voor   Muziek en Woord,false,Sint Pieter,2,2029,,,66,66,1
447,Gemeentelijke Academie voor   Muziek en Woord,false,Kogelstraat,11,2054,,,66,66,1
448,Gemeentelijke Academie voor   Muziek en Woord,false,Kerkstraat,37,2091,,,66,66,1
449,Gemeentelijke Academie voor   Muziek en Woord,false,Schoolstraat,6,2820,,,66,66,1
450,Stedelijke Academie voor      Muziek en Woord en Dans,true,Hikstraat,28,1021,14213305,,67,67,1
451,Stedelijke Academie voor      Muziek en Woord en Dans,false,Kerkplein,     ,1021,,,67,67,1
452,Stedelijke Academie voor      Muziek en Woord en Dans,false,Augustijnenlaan,31,1021,,,67,67,1
453,Stedelijke Academie voor      Muziek en Woord en Dans,false,Kapelstraat,3,1206,,,67,67,1
454,Stedelijke Academie voor      Muziek en Woord en Dans,false,Schoolstraat,33,1381,,,67,67,1
455,Stedelijke Academie voor      Muziek en Woord en Dans,false,Ursulinenstraat,13,1398,,,67,67,1
456,Stedelijke Academie voor      Muziek en Woord en Dans,false,Gierlebaan,26,1398,,,67,67,1
457,Stedelijke Academie voor  Muziek en Woord en Dans,false,Ring,26,1770,,,67,67,1
