id,name,headquarter,street,house_number,place_id,phone,fax,director_id,homepage_id,net_id
458,Stedelijke Academie voor      Muziek en Woord en Dans,false,Lichtaartseweg,129,1804,,,67,67,1
459,Stedelijke Academie voor      Muziek en Woord en Dans,false,Kerkstraat,1,2423,,,67,67,1
460,Stedelijke Academie voor      Muziek en Woord en Dans,false,Mgr. Donchelei,7,2596,,,67,67,1
461,Stedelijke Academie voor      Muziek en Woord en Dans,false,Begonialaan,12,2681,,,67,67,1
462,Stedelijke Academie voor      Muziek en Woord,false,Karel van Manderstraat,26,1593,,,68,68,1
463,Stedelijke Academie voor      Muziek en Woord,false,Fonteinestraat,22,1953,,,68,68,1
464,Stedelijke Academie voor      Muziek en Woord,false,Molenweg,2,2426,,,68,68,1
465,Stedelijke Academie voor      Muziek en Woord,false,Generaal Maczekplein,     ,2426,,,68,68,1
466,Stedelijke Academie voor      Muziek en Woord,false,Krommewalstraat,z/n  ,2426,,,68,68,1
467,Stedelijke Academie voor      Muziek en Woord,true,Lakenmarkt,4,2426,51402318,51405189,68,68,1
468,Stedelijke Academie voor      Muziek en Woord,false,Nieuwstraat,16,2747,,,68,68,1
469,Stedelijke Academie voor      Muziek en Woord,false,Rozendalestraat,     ,2747,,,68,68,1
470,Stedelijke Academie voor      Muziek en Woord,false,Regenboogstraat,50,2823,,,68,68,1
471,Gemeentelijke Academie voor   Muziek,true,Ruwaal,14,887,22708238,22671990,69,69,1
472,Gemeentelijke Academie voor   Muziek,false,Nachtegaallaan,5,1130,,,69,69,1
473,Gemeentelijke Academie voor   Muziek,false,Verbeytstraat,40,2369,,,69,69,1
474,Stedelijke Academie voor      Podiumkunsten (muziek,true,Utopia,1,7,53732485,53732489,70,70,1
475,Stedelijke Academie voor      Podiumkunsten (muziek,false,Binnenstraat,157,7,,,70,70,1
476,Stedelijke Academie voor      Podiumkunsten (muziek,false,Nieuwstraat,62_A ,527,,,70,70,1
477,Stedelijke Academie voor      Podiumkunsten (muziek,false,Gaston De Schepperstraat,1,640,,,70,70,1
478,Stedelijke Academie voor      Podiumkunsten (muziek,false,Damkouterbaan,6,821,,,70,70,1
479,Stedelijke Academie voor      Podiumkunsten (muziek,false,Solleveld,35,1042,,,70,70,1
480,Gemeentelijke Academie voor   Muziek en Woord,false,Eikenstraat,     ,315,,,71,71,1
481,Gemeentelijke Academie voor   Muziek en Woord,true,Hospitaalstraat,27,315,38883670,,71,71,1
482,Gemeentelijke Academie voor   Muziek en Woord,false,Beenhouwerstraat,3,371,,,71,71,1
483,Gemeentelijke Academie voor   Muziek en Woord,false,Forum,9,1993,,,71,71,1
484,Gemeentelijke Academie voor   Muziek en Woord,false,Laarstraat,21,2028,,,71,71,1
485,Gemeentelijke Academie voor   Muziek en Woord,false,Kerkstraat,34,2111,,,71,71,1
486,GO! muziekacademie Schaarbeek,false,Edward Stuckensstraat,125,683,,,72,72,2
487,GO! muziekacademie Schaarbeek,false,Ganspoel,     ,1125,,,72,72,2
488,GO! muziekacademie Schaarbeek,false,Elzasstraat,19,1125,,,72,72,2
489,GO! muziekacademie Schaarbeek,false,Priesterdelle,16_18,1125,,,72,72,2
490,GO! muziekacademie Schaarbeek,false,E. Gilisstraat,7,1125,,,72,72,2
491,GO! muziekacademie Schaarbeek,true,Lambermontlaan,184,2181,22414139,22419643,72,72,2
492,Gemeentelijke Muziek- en Woordacademie,false,Schoolstraat,44,2193,,,73,73,1
493,Gemeentelijke Muziek- en Woordacademie,true,Bergenstraat,2,2733,33537541,33543567,73,73,1
494,Gemeentelijke Muziek- en Woordacademie,false,Achterstraat,20,2807,,,73,73,1
495,Stedelijke Academie voor      Muziek,false,Sint-Gillislaan,     ,528,,,74,74,1
496,Stedelijke Academie voor      Muziek,true,Kerkstraat,47,528,52218282,,74,74,1
497,Stedelijke Academie voor      Muziek,false,Dokter Haekstraat,33_A2,885,,,74,74,1
498,Stedelijke Academie voor      Muziek,false,Klinkaertstraat,28,2194,,,74,74,1
499,Academie Ekeren               Muziek-Woord,false,Antwerpsebaan,150,66,,,75,75,1
500,Academie Ekeren               Muziek-Woord,false,Schriek,358,604,,,75,75,1
501,Academie Ekeren               Muziek-Woord,false,Pastoor Goetschalckxstraat,57,604,,,75,75,1
502,Academie Ekeren               Muziek-Woord,true,Ferdinand Pauwelsstraat,102,604,35426210,35426211,75,75,1
503,Academie Ekeren               Muziek-Woord,false,Frans Harrewijnlaan,1,604,,,75,75,1
504,Academie Ekeren               Muziek-Woord,false,Kruisboogstraat,49,604,,,75,75,1
505,Kunstacademie Geraardsbergen,true,Grotestraat,20_A ,807,54434241,54434242,76,76,1
506,Stedelijk Conservatorium      Mechelen,false,Dorp,112,307,,,77,77,1
507,Stedelijk Conservatorium      Mechelen,false,Leibeekstraat,2,1083,,,77,77,1
508,Stedelijk Conservatorium      Mechelen,true,Melaan,3_5  ,1532,,,77,77,1
509,Stedelijk Conservatorium      Mechelen,false,Wilsonstraat,3,2256,,,77,77,1
510,MAAK - Open Academie voor     Kunsten,false,Pannenstraat,132,1238,,,78,78,1
511,MAAK - Open Academie voor     Kunsten,false,Stadhuisstraat,6,1238,,,78,78,1
512,MAAK - Open Academie voor     Kunsten,true,Van Steenestraat,9,1238,50630850,,78,78,1
513,MAAK - Open Academie voor     Kunsten,false,Maurice Lippensplein,     ,1238,,,78,78,1
514,Gemeentelijke academie voor   muziek,true,Mechelsestraat,63,1434,52300894,52311605,79,79,1
515,Gemeentelijke academie voor   muziek,false,Topmolen,77,1434,,,79,79,1
516,Gemeentelijke academie voor   muziek,false,Jozef Vermaesenplein,20,1481,,,79,79,1
517,GO! Academie voor Podium-     kunsten Overijse,false,Overijsesteenweg,16,1066,,,80,80,2
518,GO! Academie voor Podium-     kunsten Overijse,true,P.I. Taymansstraat,10,1900,26876805,,80,80,2
519,GO! Academie voor Podium-     kunsten Overijse,false,Fr. Verbeekstraat,     ,1900,,,80,80,2
520,GO! Academie voor Podium-     kunsten Overijse,false,Stationsplein,4,1900,,,80,80,2
521,GO! Academie voor Podium-     kunsten Overijse,false,Hippolyte Boulengerlaan,7,2392,,,80,80,2
522,Kunstacademie Zaventem,false,Bergstraat,15,1198,,,81,81,1
523,Kunstacademie Zaventem,false,Leuvensesteenweg,517,1258,,,81,81,1
524,Kunstacademie Zaventem,false,Beekstraat,25,1258,,,81,81,1
525,Kunstacademie Zaventem,true,Willem Lambertstraat,1,2786,27200528,27215903,81,81,1
526,Kunstacademie Zaventem,false,Rustoorddreef,1,2786,,,81,81,1
527,Stedelijk Conservatorium voor Muziek,false,Koutermanstraat,ZN   ,31,,,82,82,1
528,Stedelijk Conservatorium voor Muziek,false,Grotstraat,5,31,,,82,82,1
529,Stedelijk Conservatorium voor Muziek,true,Kunstlaan,12,967,11228575,11261495,82,82,1
530,Stedelijk Conservatorium voor Muziek,false,Kerkplein,1,2810,,,82,82,1
531,Stedelijk Conservatorium voor Muziek,false,Kneuterweg,2,2810,,,82,82,1
532,Stedelijk Conservatorium voor Muziek,false,Kleine Hemmenweg,4_A  ,2810,,,82,82,1
533,"Gemeentelijke Academie voor   Muziek en Woord ""Marcel Van   Heuven""",false,Bethaniëlei,89,366,,,83,83,1
534,"Gemeentelijke Academie voor   Muziek en Woord ""Marcel Van   Heuven""",true,Ploegsebaan,144,366,36630990,36332401,83,83,1
535,"Gemeentelijke Academie voor   Muziek en Woord ""Marcel Van   Heuven""",false,Leeuwenstraat,50,366,,,83,83,1
536,"Gemeentelijke Academie voor   Muziek en Woord ""Marcel Van   Heuven""",false,Bredabaan,1093,366,,,83,83,1
537,"Gemeentelijke Academie voor   Muziek en Woord ""Marcel Van   Heuven""",false,Donksesteenweg,150,366,,,83,83,1
538,"Gemeentelijke Academie voor   Muziek en Woord ""Marcel Van   Heuven""",false,Kapelsesteenweg,72,366,,,83,83,1
539,"Gemeentelijke Academie voor   Muziek en Woord ""Marcel Van   Heuven""",false,Antwerpsesteenweg,146,1202,,,83,83,1
540,Academie Merksem              Muziek-Woord-Dans,false,Gemeentepark,2,368,,,84,84,1
541,Academie Merksem              Muziek-Woord-Dans,true,Nieuwdreef,135,1580,36416020,36416025,84,84,1
542,Academie Merksem              Muziek-Woord-Dans,false,Kerklei,2,2250,,,84,84,1
543,Stedelijke Academie voor      Kunsten Maaseik,false,Kloosterstraat,13,370,,,85,85,1
544,Stedelijke Academie voor      Kunsten Maaseik,false,Weertersteenweg,363_1,1228,,,85,85,1
545,Stedelijke Academie voor      Kunsten Maaseik,false,Nelisveld,5_2  ,1228,,,85,85,1
546,Stedelijke Academie voor      Kunsten Maaseik,true,Boomgaardstraat,10,1464,89560860,,85,85,1
547,Stedelijke Academie voor      Kunsten Maaseik,false,Raadshof,16,1721,,,85,85,1
548,Stedelijke Academie voor      Kunsten Maaseik,false,Scholtisplein,1,1721,,,85,85,1
549,Stedelijke Academie voor      Kunsten Maaseik,false,Schoolstraat,20,1853,,,85,85,1
550,Kunstacademie voor Muziek,false,Schoolstraat,19,11,,,86,86,1
551,Kunstacademie voor Muziek,false,Kloosterstraat,5,2452,,,86,86,1
552,Kunstacademie voor Muziek,false,Herderstraat,1,2452,,,86,86,1
553,Kunstacademie voor Muziek,false,Sint-Henricusstraat,4,2452,,,86,86,1
554,Kunstacademie voor Muziek,false,Korenbloemstraat,6,2452,,,86,86,1
555,Kunstacademie voor Muziek,false,Steenveldstraat,2,2452,,,86,86,1
556,Kunstacademie voor Muziek,false,Revinzestraat,35,2452,,,86,86,1
557,Kunstacademie voor Muziek,false,Rijselstraat,110,2452,,,86,86,1
558,Kunstacademie voor Muziek,true,Bruggestraat,12,2452,,,86,86,1
559,Kunstacademie voor Muziek,false,Sint-Elooistraat,25,2787,,,86,86,1
560,Kunstacademie voor Muziek,false,Kloosterstraat,2,2787,,,86,86,1
561,Kunstacademie voor Muziek,false,Stadionlaan,48,2787,,,86,86,1
562,Kunstacademie voor Muziek,false,Ruddervoordsestraat,1,2787,,,86,86,1
563,Gemeentelijke Academie Voor   Muziek,false,Neerlandt,1,938,,,87,87,1
564,Gemeentelijke Academie Voor   Muziek,false,Peperstraat,16,938,,,87,87,1
565,Gemeentelijke Academie Voor   Muziek,false,Marktplein,Z/N  ,938,,,87,87,1
566,Gemeentelijke Academie Voor   Muziek,false,Scheldestraat,39,938,,,87,87,1
567,Gemeentelijke Academie Voor   Muziek,true,Marktplein,21,938,52478384,52484226,87,87,1
568,Gemeentelijke Academie Voor   Muziek,false,Jagerstraat,5,938,,,87,87,1
569,Gemeentelijke Academie Voor   Muziek,false,Meulenbroekstraat,28,938,,,87,87,1
570,Gemeentelijke Academie Voor   Muziek,false,Vredestraat,1,1616,,,87,87,1
571,Stedelijke Kunstacademie,false,Kerkstraat,6,87,,,88,88,1
572,Stedelijke Kunstacademie,false,Schoolstraat,     ,87,,,88,88,1
573,Stedelijke Kunstacademie,false,Schuttenbergstraat,2_5  ,87,,,88,88,1
574,Stedelijke Kunstacademie,true,Schuttersstraat,7,552,89755756,89753624,88,88,1
575,Stedelijke Kunstacademie,false,Koning Boudewijnplein,4,552,,,88,88,1
576,Stedelijke Kunstacademie,false,Schoolstraat,Z/N  ,1742,,,88,88,1
577,Stedelijke Kunstacademie,false,Haagstraat,Z/N  ,2094,,,88,88,1
578,Stedelijke Kunstacademie,false,Haagstraat,19,2094,,,88,88,1
579,Muzische Academie GO!,false,Mechelseplein,24,62,,,89,89,2
580,Muzische Academie GO!,false,Desguinlei,25,63,,,89,89,2
581,Muzische Academie GO!,false,Hertoginstraat,17,63,,,89,89,2
582,Muzische Academie GO!,true,Mechelsesteenweg,125,63,32391434,32811735,89,89,2
583,Muzische Academie GO!,false,Gloriantlaan,65,67,,,89,89,2
584,Muzische Academie GO!,false,Uitbreidingstraat,251,213,,,89,89,2
585,Muzische Academie GO!,false,Onderwijsstraat,19,1118,,,89,89,2
586,Stedelijk Conservatorium,false,Moeskroensesteenweg,69,5,,,90,90,1
587,Stedelijk Conservatorium,false,Kasteelstraat,5,119,,,90,90,1
588,Stedelijk Conservatorium,false,Processiestraat,6,203,,,90,90,1
589,Stedelijk Conservatorium,false,Hendrik Dewildestraat,4,267,,,90,90,1
590,Stedelijk Conservatorium,false,Poststraat,20,905,,,90,90,1
591,Stedelijk Conservatorium,false,Schoolstraat,2,1043,,,90,90,1
592,Stedelijk Conservatorium,true,Conservatoriumplein,3,1261,56277880,,90,90,1
593,Stedelijk Conservatorium,false,Hellestraat,6,1510,,,90,90,1
594,Academie                      Muziek en Woord,true,Nijverheidsstraat,27,1004,32882730,32882600,91,91,4
595,Academie                      Muziek en Woord,false,Emile Vanderveldelaan,23,1741,,,91,91,4
596,Academie                      Muziek en Woord,false,Provinciale Steenweg,100,2187,,,91,91,4
597,Academie voor Podiumkunsten,false,Sint-Pietersaalststraat,78,802,,,92,92,1
598,Academie voor Podiumkunsten,true,Tweebruggenstraat,59,802,92303883,92303883,92,92,1
599,Academie voor Podiumkunsten,false,Zwijnaardsesteenweg,6,1577,,,92,92,1
600,Academie voor Podiumkunsten,false,Gentstraat,212,1828,,,92,92,1
601,Academie voor Podiumkunsten,false,Achterstraat,18,2229,,,92,92,1
602,Academie voor Podiumkunsten,false,Kerkdreef,9,2236,,,92,92,1
603,Muzarto,true,Kerkstraat,3,661,36673379,36673379,93,93,1
604,Muzarto,false,Sint-Jansstraat,105,661,,,93,93,1
605,Muzarto,false,Kerkeneind,     ,1196,,,93,93,1
606,Muzarto,false,Driehoekstraat,41,1196,,,93,93,1
607,Muzarto,false,Heuvel,37,1196,,,93,93,1
608,Muzarto,false,Kerkeneind,21,1196,,,93,93,1
609,Gemeentelijke Academie voor   Muziek,false,Visstraat,49,525,,,94,94,1
610,Gemeentelijke Academie voor   Muziek,true,Stationsstraat,17,1332,52411121,,94,94,1
611,Gemeentelijke Academie voor   Muziek,false,Sint-Gillislaan,     ,2241,,,94,94,1
612,Akademie voor                 Muzische Kunsten,false,Brusselsesteenweg,1_B  ,1549,,,95,95,1
613,Akademie voor                 Muzische Kunsten,false,Papenmeuter,8,1549,,,95,95,1
614,Akademie voor                 Muzische Kunsten,true,Brusselsesteenweg,64,1549,28922390,,95,95,1
615,Akademie voor                 Muzische Kunsten,false,Sint-Amandsplein,1_B  ,2369,,,95,95,1
616,Akademie voor                 Muzische Kunsten,false,Stationsstraat,35,2754,,,95,95,1
617,Akademie voor                 Muzische Kunsten,false,Gemeenteplein,1_B  ,2754,,,95,95,1
618,Kunstenacademie Diksmuide     Clemens non Papa,true,Koning Albertstraat,24,549,51793430,,96,96,1
619,Kunstenacademie Diksmuide     Clemens non Papa,false,Mgr. Schottestraat,1,1113,,,96,96,1
620,Kunstenacademie Diksmuide     Clemens non Papa,false,Keiemdorpstraat,51,1209,,,96,96,1
621,Gemeentelijke Academie voor   Muziek-Woord-Dans,true,Oude Godstraat,8,994,15246794,15246794,97,97,1
622,Gemeentelijke Academie voor   Muziek-Woord-Dans,false,Pastoor Mellaertsstraat,     ,994,,,97,97,1
623,Gemeentelijke Academie voor   Muziek-Woord-Dans,false,Bergop,2,994,,,97,97,1
624,Gemeentelijke Academie voor   Muziek-Woord-Dans,false,Oude Godstraat,1,994,,,97,97,1
625,Gemeentelijke Academie voor   Muziek-Woord-Dans,false,Pluishoekstraat,1,994,,,97,97,1
626,Gemeentelijke Academie voor   Muziek-Woord-Dans,false,Dulft,17,1147,,,97,97,1
627,Gemeentelijke Academie voor   Muziek-Woord-Dans,false,Leuvensebaan,34,1991,,,97,97,1
628,Gemeentelijke Academie voor   Muziek-Woord-Dans,false,Leo Kempenaersstraat,21,2198,,,97,97,1
629,Gemeentelijke Academie voor   Muziek-Woord-Dans,false,Sint Jozefstraat,2,2722,,,97,97,1
630,Gemeentelijke Academie voor   muziek,false,Emiel Bricoutlaan,61,1264,,,98,98,1
631,Gemeentelijke Academie voor   muziek,false,Doorndal,3,2291,,,98,98,1
632,Gemeentelijke Academie voor   muziek,true,Henri Vandermaelenstraat,61,2291,27731855,,98,98,1
633,Gemeentelijke Academie voor   muziek,false,Vogelzanglaan,2,2291,,,98,98,1
634,Gemeentelijke Academie voor   muziek,false,Orbanlaan,54,2291,,,98,98,1
635,Gemeentelijke Academie voor   muziek,false,Charles Thielemanslaan,26,2291,,,98,98,1
636,Gemeentelijke Academie voor   muziek,false,Louis Marcelisstraat,134,2717,,,98,98,1
637,Academie voor                 Muziek en Woord - stad Menen,false,Beselarestraat,33,794,,,99,99,1
638,Academie voor                 Muziek en Woord - stad Menen,false,Hospitaalstraat,14,1325,,,99,99,1
639,Academie voor                 Muziek en Woord - stad Menen,true,Yv. Serruysstraat,42,1571,56513034,56515398,99,99,1
640,Academie voor                 Muziek en Woord - stad Menen,false,Ieperstraat,32,1571,,,99,99,1
641,Academie voor                 Muziek en Woord - stad Menen,false,Sint-Janstraat,18,1659,,,99,99,1
642,Academie voor                 Muziek en Woord - stad Menen,false,Moeskroenstraat,525,2030,,,99,99,1
643,Academie voor                 Muziek en Woord - stad Menen,false,Beselarestraat,29,2701,,,99,99,1
644,Academie voor                 Muziek en Woord - stad Menen,false,Hellestraat,15,2701,,,99,99,1
645,Academie voor                 Muziek en Woord - stad Menen,false,Grote Markt,26,2714,,,99,99,1
646,Academie voor                 Muziek en Woord - stad Menen,false,Goudenregenstraat,1,2714,,,99,99,1
647,Academie Deurne               Muziek-Woord,true,Boshovestraat,173,538,33247071,33247071,100,100,1
648,Academie Deurne               Muziek-Woord,false,Van den Hautelei,79,538,,,100,100,1
649,Kunstacademie De Poel,false,Groenewandeling,80,576,,,101,101,2
650,Kunstacademie De Poel,false,Goeiingen,12,684,,,101,101,2
651,Kunstacademie De Poel,false,Kroonstraat,2,684,,,101,101,2
652,Kunstacademie De Poel,false,Akkerken,2,684,,,101,101,2
653,Kunstacademie De Poel,false,Hofbilkstraat,21,684,,,101,101,2
654,Kunstacademie De Poel,false,Acaciastraat,11_29,802,,,101,101,2
655,Kunstacademie De Poel,true,Poel,17,802,92250479,92335403,101,101,2
656,Kunstacademie De Poel,false,Patrijsstraat,12,802,,,101,101,2
657,Kunstacademie De Poel,false,Grensstraat,202,802,,,101,101,2
658,Kunstacademie De Poel,false,Voskenslaan,60,802,,,101,101,2
659,Kunstacademie De Poel,false,Sint-Margrietstraat,33,802,,,101,101,2
660,Kunstacademie De Poel,false,Voskenslaan,362,802,,,101,101,2
661,Kunstacademie De Poel,false,Amand Casier de ter Bekenlaan,26,1505,,,101,101,2
662,Kunstacademie De Poel,false,Goedlevenstraat,78,1828,,,101,101,2
663,Akademie voor Muziek,true,Sint-Amandsesteenweg,41,324,38906955,38906931,102,102,1
664,Akademie voor Muziek,false,Kardinaal Cardijnplein,9,324,,,102,102,1
665,Akademie voor Muziek,false,Karel Suykensstraat,1_B  ,324,,,102,102,1
666,Akademie voor Muziek,false,Edmond Vleminckxstraat,73,324,,,102,102,1
667,Akademie voor Muziek,false,Oppuursdorp,48,1856,,,102,102,1
668,Akademie voor Muziek,false,Kerkplein,1,1993,,,102,102,1
669,Akademie voor Muziek,false,Emile Verhaerenstraat,     ,1993,,,102,102,1
670,Akademie voor Muziek,false,Buisstraat,19_C ,1993,,,102,102,1
671,Academie Schoten Beeld Muziek Woord Dans,false,Paalstraat,309,2197,,,103,103,1
672,Academie Schoten Beeld Muziek Woord Dans,false,Sint-Cordulaplein,     ,2197,,,103,103,1
673,Academie Schoten Beeld Muziek Woord Dans,false,Sint-Maria-ten-Boslei,10,2197,,,103,103,1
674,Academie Schoten Beeld Muziek Woord Dans,true,Jozef Van Craenstraat,4,2197,36850256,36851685,103,103,1
675,Academie Schoten Beeld Muziek Woord Dans,false,Kasteeldreef,61,2197,,,103,103,1
676,Academie Schoten Beeld Muziek Woord Dans,false,Deuzeldlaan,140,2197,,,103,103,1
677,Noord-Limburgse Academie voor Muziek “De Steen”,false,Cornelius A Lapideplein,3,283,089 20 19 31 ,089 20 19 31 ,5,5,3
678,Noord-Limburgse Academie voor Muziek ‘De Kroon’,false,Nevenplein,1,1207,089 20 19 60 ,089 20 19 60 ,5,5,3
679,Noord-Limburgse Academie voor Muziek ‘De Geer’,false,Overpelterbaan,14,606,011 73 35 65 ,011 73 35 65 ,5,5,3
680,Noord-Limburgse Academie voor Muziek ‘Vox Pelt’,false,Leopoldlaan,45,1923,011 80 05 84 ,011 80 05 84 ,5,5,3
681,Noord-Limburgse Academie voor Muziek ‘Basisschool De Magneet’,false,Albertus Morrenstraat,6,1919,011 38 38 01 ,011 38 38 01 ,5,5,3
